ID,EEZ_ID,EEZ,Country
1,1,Cocos Islands Exclusive Economic Zone,Cocos Islands
2,2,Christmas Island Exclusive Economic Zone,Christmas Island
3,3,Norfolk Island Exclusive Economic Zone,Norfolk Island
4,4,Australian Exclusive Economic Zone (Macquarie Island),Macquarie Island
5,5,New Caledonian Exclusive Economic Zone,New Caledonia
6,6,Vanuatu Exclusive Economic Zone,Vanuatu
7,7,Solomon Islands Exclusive Economic Zone,Solomon Islands
9,9,Micronesian Exclusive Economic Zone,Micronesia
10,10,Nauruan Exclusive Economic Zone,Nauru
11,11,Marshall Islands Exclusive Economic Zone,Marshall Islands
12,12,Wake Island Exclusive Economic Zone,Wake Island
13,13,Northern Mariana Islands and Guam Exclusive Economic Zone,Northern Mariana Islands and Guam
14,14,Taiwanese Exclusive Economic Zone,Taiwan
15,15,Philippines Exclusive Economic Zone,Philippines
17,17,Papua New Guinean Exclusive Economic Zone,Papua New Guinea
22,22,Paracel Islands Exclusive Economic Zone,Paracel Islands
23,23,Spratly Islands Exclusive Economic Zone,Spratly Islands
24,24,Cambodian Exclusive Economic Zone,Cambodia
26,26,Indian Exclusive Economic Zone (Andaman and Nicobar Islands),Andaman and Nicobar
28,28,Comoran Exclusive Economic Zone,Comoro Islands
29,29,Mayotte Exclusive Economic Zone,Mayotte
30,30,Glorioso Exclusive Economic Zone,Glorioso Islands
31,31,Seychellois Exclusive Economic Zone,Seychelles
32,32,Runion Exclusive Economic Zone,Runion
33,33,Juan de Nova Exclusive Economic Zone,Juan de Nova Island
34,34,Bassas da India Exclusive Economic Zone,Bassas da India
35,35,Ile Europa Exclusive Economic Zone,Ile Europa
36,36,Ile Tromelin Exclusive Economic Zone,Ile Tromelin
37,37,Mauritian Exclusive Economic Zone,Mauritius
40,40,Sri Lankan Exclusive Economic Zone,Sri Lanka
41,41,Mozambican Exclusive Economic Zone,Mozambique
42,42,Madagascan Exclusive Economic Zone,Madagascar
43,43,Kenyan Exclusive Economic Zone,Kenya
44,44,Somali Exclusive Economic Zone,Somalia
45,45,Eritrean Exclusive Economic Zone,Eritrea
46,46,Djiboutian Exclusive Economic Zone,Djibouti
47,47,Yemeni Exclusive Economic Zone,Yemen
51,51,Kuwaiti Exclusive Economic Zone,Kuwait
53,53,Pakistani Exclusive Economic Zone,Pakistan
55,55,Portuguese Exclusive Economic Zone (Azores),Azores
56,56,Cape Verdean Exclusive Economic Zone,Cape Verde
57,57,Portuguese Exclusive Economic Zone (Madeira),Madeira
58,58,Spanish Exclusive Economic Zone (Canary Islands),Canary Islands
59,59,Belgian Exclusive Economic Zone,Belgium
60,60,Gibraltarian Exclusive Economic Zone,Gibraltar
61,61,Tunisian Exclusive Economic Zone,Tunisia
63,63,Western Saharan Exclusive Economic Zone,Western Sahara
64,64,Mauritanian Exclusive Economic Zone,Mauritania
65,65,Gambian Exclusive Economic Zone,Gambia
67,67,Libyan Exclusive Economic Zone,Libya
68,68,Maltese Exclusive Economic Zone,Malta
69,69,Latvian Exclusive Economic Zone,Latvia
70,70,Estonian Exclusive Economic Zone,Estonia
71,71,Bulgarian Exclusive Economic Zone,Bulgaria
72,72,Romanian Exclusive Economic Zone,Romania
74,74,Georgian Exclusive Economic Zone,Georgia
75,75,Ukrainian Exclusive Economic Zone,Ukraine
76,76,Turkish Exclusive Economic Zone,Turkey
77,77,Syrian Exclusive Economic Zone,Syria
78,78,Lebanese Exclusive Economic Zone,Lebanon
80,80,Greek Exclusive Economic Zone,Greece
81,81,Cypriote Exclusive Economic Zone,Cyprus
82,82,Albanian Exclusive Economic Zone,Albania
84,84,Algerian Exclusive Economic Zone,Algeria
85,85,Ascension Exclusive Economic Zone,Ascension
86,86,St. Helena Exclusive Economic Zone,Saint Helena
87,87,Brazilian Exclusive Economic Zone (Trindade),Trindade
88,88,Tristan Da Cunha Exclusive Economic Zone,Tristan da Cunha
89,89,South Georgian Exclusive Economic Zone,South Georgia and the South Sandwich Islands
90,90,South African Exclusive Economic Zone (Prince Edward Islands),Prince Edward Islands
91,91,Crozet Islands Exclusive Economic Zone,Crozet Islands
92,92,Amsterdam Island & St. Paul Island Exclusive Economic Zone,Amsterdam Island and Saint Paul Island
93,93,Kerguelen Islands Exclusive Economic Zone,Kerguelen Islands
94,94,Heard and McDonald Islands Exclusive Economic Zone,Heard and McDonald Islands
95,95,Falkland Islands Exclusive Economic Zone,Falkland Islands
96,96,Sierra Leonian Exclusive Economic Zone,Sierra Leone
97,97,Liberian Exclusive Economic Zone,Liberia
98,98,Togolese Exclusive Economic Zone,Togo
99,99,Beninese Exclusive Economic Zone,Benin
100,100,Congolese Exclusive Economic Zone,Rpublique du Congo
